Participant,Left Top SEARCHINGCAL,error1,Right Top SEARCHINGCAL,error2,Center SEARCHINGCAL,error3,Left Bottom SEARCHINGCAL,error4,Right Bottom SEARCHINGCAL,error5,Left Top POSTSTUDYCAL,error1_pst,Right Top POSTSTUDYCAL,error2_pst,Center POSTSTUDYCAL,error3_pst,left_bottom_post,error4_pst,Right Bottom POSTSTUDYCAL,error5_pst
1,20785-20790,5.2385,21003-21008,3.3536,20062-20067,3.6219,21429-21435,2.0857,21725-21730,3.6292,42943-42948,0.3872,42682-42687,1.9587,42073-42078,4.6213,42337-42342,0.3986,42610-42615,1.7721
3,18796-18801,1.7799,19067-19072,6.5619,18555-18560,2.411,19647-19652,1.9366,20134-20139,5.6738,38755-38760,1.5139,38432-38437,6.7884,38248-38253,3.899,38828-38833,1.2705,39103-39108,1.9775
5,21965-21970,1.9668,22284-22289,1.5346,21795-21800,1.4201,22765-22770,1.202,23080-23085,1.2585,30366-30371,1.9848,30657-30662,1.2821,30920-30925,1.6139,31253-31258,1.921,31595-31600,1.3356
6,23181-23186,2.2146,23272-23277,3.0688,22865-22870,2.0711,24715-24720,2.0839,,,43493-43498,2.872,43961-43966,4.1075,43054-43059,4.6508,44345-44350,4.0487,44037-44042,6.9569
7,17096-17101,2.1078,17611-17616,3.0525,17792-17797,1.7219,18552-18557,0.731,18364-18369,3.649,48789-48794,1.7625,49020-49025,5.8215,49299-49304,6.9562,49543-49548,4.391,49750-49755,7.9247
8,17870-17875,1.6108,18367-18372,3.4322,18613-18618,3.0215,18986-18991,1.062,19372-19377,2.0731,34306-34311,2.567,34631-34636,1.2119,34888-34893,2.203,35168-35173,2.5178,35490-35495,2.1653
9,15485-15490,3.4468,16064-16069,1.736,16424-16429,1.7887,17574-17579,4.7997,17215-17220,3.993,32564-32569,1.868,33041-33046,2.9388,33229-33234,3.7444,33530-33535,3.1081,33740-33745,1.8434
10,18142-18147,1.4827,18599-18604,2.2586,18851-18856,1.265,19437-19442,1.8741,19667-19672,1.3095,33961-33966,1.9398,34550-34555,3.1016,34733-34738,2.1412,35136-35141,2.9997,35399-35404,3.6031
11,18051-18056,1.1719,18514-18519,2.4546,18885-18889,4.4915,19108-19113,0.4925,19424-19429,4.0328,37718-37723,4.0601,38044-38049,5.3217,38268-38273,4.0045,39140-39145,2.4529,,
12,19099-19104,2.0753,19542-19547,1.1882,20022-20027,1.7617,021596-021601,1.5731,21285-21290,2.9864,41023-41028,2.6992,41461-41466,1.8329,41787-41792,1.6699,42280-42285,1.2557,42732-42737,4.6267
13,16942-16947,0.9597,17392-17397,0.9327,17721-17726,1.4143,18929-18934,1.3075,19360-19365,0.3147,38251-38256,1.345,38719-38724,3.082,39029-39034,0.5806,39393-39398,1.3516,,
16,46491-46496,0.4869,46966-46971,1.6339,47285-47290,1.3262,47668-47673,1.2128,48278-48283,1.0618,57695-57700,1.3848,58229-58234,3.2839,58668-58673,1.0915,59043-59048,0.7763,59552-59557,5.2721
17,15633-15638,1.5966,16105-16110,0.8827,16583-16588,2.072,17026-17031,2.9513,17450-17455,1.4527,39431-39436,1.0954,40072-40077,2.4226,40400-40405,3.0796,40759-40764,1.8313,41228-41233,1.9256
18,16903-16908,0.8826,17364-17369,2.6562,17764-17769,0.5445,18103-18108,1.9574,18496-18501,1.0044,41484-41489,3.6921,42017-42022,2.3761,42402-42407,3.7957,42706-42711,2.2996,43174-43179,3.6866
19,17192-17197,1.7497,17729-17734,1,18058-18063,1.6998,18429-18434,0.9085,18927-18932,1.2613,51575-51580,2.207,52078-52083,1.7282,52408-52413,1.8356,52849-52854,2.2816,53427-53432,0.7851
23,21473-21478,1.2527,22263-22268,0.9905,23057-23062,1.0767,23981-23986,1.1963,24505-24510,0.9375,41907-41912,2.2263,42757-42762,2.7455,43191-43196,1.8247,43813-43818,1.6206,44274-44279,1.0761
24,18613-18618,1.3161,19391-19396,1.2976,19748-19753,1.4983,20320-20325,1.488,20698-20703,1.984,38098-38103,1.8321,38776-38781,1.6105,39144-39149,2.3078,39550-39555,0.9013,40207-40212,2.2047
25,19600-19605,3.3801,19878-19883,1.627,20574-20579,1.2611,21545-21550,3.8564,21968-21974,0.821,43165-43170,1.836,43917-43922,3.765,43437-43442,2.2934,44683-44688,1.9271,44165-44170,2.9316
26,22804-22809,1.336,23191-23196,2.891,23563-23568,3.769,24152-24157,1.8656,24566-24571,1.0696,41727-41732,1.2249,42038-42043,0.9739,42560-42565,5.4657,43197-43202,1.0417,44028-44033,3.5061
29,38145-38150,1.7268,38470-38475,2.3103,37815-37820,1.3424,38995-39000,1.393,38575-38580,0.8647,55530-55535,4.0894,55202-55207,1.2158,54932-54937,4.0939,55674-55679,2.9919,55997-56002,2.9919
30,19662-19667,1.2827,20455-20460,0.9858,19390-19395,2.0494,19771-19776,1.6837,20286-20291,1.611,39290-39295,1.841,40137-40142,1.9719,38463-38468,2.6435,39412-39417,2.0606,39977-39982,0.8782
31,20850-20855,1.412,21575-21580,3.1825,19590-19595,1.3159,20923-20928,1.8169,21408-21413,1.0252,43967-43972,3.6067,45638-45643,1.8941,44447-44452,4.2635,45005-45010,1.1598,45564-45569,0.7967
32,21201-21206,1.4983,21867-21872,1.9117,20028-20033,3.4413,21400-21405,1.3755,21739-21744,3.0198,40860-40865,1.9784,41611-41616,3.6378,39324-39329,6.206,40954-40959,1.9412,,
33,23808-23813,4.3146,24506-24511,2.2876,22288-22293,3.9585,23887-23892,2.4619,24691-24696,3.0492,44254-44259,3.3198,44368-44373,2.0395,42494-42499,4.1081,44408-44413,1.9897,44868-44873,4.0645
35,23446-23451,3.4441,24536-24541,3.0554,21811-21816,1.8732,23794-23799,2.4546,24325-24330,1.2762,54011-54016,2.3974,,,52168-52173,11.2717,54147-54152,14.1532,54859-54864,10.223
36,22466-22471,3.5494,23451-23456,2.2717,20790-20795,3.9417,22611-22616,3.0958,22459-22464,1.7987,47248-47253,2.3107,48306-48311,1.031,46137-46142,0.8276,47384-47389,2.6807,48196-48201,1.8001
37,23367-23372,2.987,24613-24618,1.8638,21583-21588,1.6708,23505-23510,2.4586,24255-24260,3.8308,49185-49190,0.9969,50067-50072,1.7548,48757-48762,4.0054,49302-49307,2.6106,49972-49977,4.2798
38,27477-27482,1.106,28609-28614,2.0027,26729-26734,4.2413,27609-27614,1.4232,28518-28523,5.0936,49942-49947,3.8195,51200-51205,6.312,48528-48533,8.045,50071-50076,1.0179,51139-51144,4.5048
39,22216-22221,1.7846,23504-23509,3.4294,21499-21504,2.4652,22304-22309,1.6475,23296-23301,3.4071,50830-50835,1.5842,52146-52151,3.8484,48654-48659,1.9037,50984-50989,1.845,51866-51871,1.6481
40,23434-23439,1.6452,25024-25029,1.7011,21204-21209,4.9092,23846-23851,1.9277,24617-24622,4.3657,53399-53404,3.585,54537-54542,1.5001,52879-52884,4.4345,53563-53568,4.6217,54422-54427,4.003
41,24995-25000,1.7951,26377-26382,2.0835,23443-23448,1.0489,25420-25425,3.4612,25869-25874,1.3627,48725-48730,4.2054,49889-49894,4.2054,47468-47473,3.8675,49063-49068,4.039,49761-49766,5.4733
42,20084-20089,3.9865,21144-21149,3.4783,19627-19632,4.1223,20225-20230,1.9141,,,51761-51766,1.575,52764-52769,2.3478,50225-50230,7.7109,51878-51883,5.0599,,
45,23421-23426,2.2997,24415-24420,3.149,21373-21378,1.5921,23550-23555,3.333,24313-24318,2.8291,46695-46700,5.2367,47611-47616,6.2032,44982-44987,4.9398,46811-46816,2.3394,47523-47528,5.8547
46,22112-22117,2.1981,23261-23266,1.7928,20381-20386,1.9405,22356-22361,3.077,23164-23169,2.3595,53977-53983,1.1619,54840-54845,1.572,52290-52295,2.2433,54090-54095,2.5718,54776-54781,2.0503
47,22719-22724,1.5447,23645-23650,3.8314,21277-21282,3.1416,23018-23023,1.5447,23557-23562,2.246,50640-50645,3.7901,51632-51637,2.3917,49031-49036,1.3211,50852-50857,4.1376,51524-51530,4.5584
52,20989-20994,2.3145,21919-21924,1.7592,19320-19325,2.2307,21096-21101,2.3896,21824-21829,2.4983,40588-40593,1.8814,41416-41421,3.8131,38986-38991,1.2578,40689-40694,1.5274,41321-41326,3.8323
53,20573-20578,3.3092,21484-21489,1.6759,19081-19086,3.5221,20763-20768,4.1384,21396-21401,1.6759,47726-47731,2.7363,48644-48649,1.9866,45988-45993,2.8784,47860-47865,3.2437,48548-48553,1.85
54,18186-18191,2.9485,18614-18619,1.8791,17797-17802,1.8761,19367-19372,3.673,19911-19916,3.4896,43313-43318,2.0134,43676-43684,2.3271,42921-42926,4.7272,44426-44431,4.0204,44925-44930,4.0682
55,22290-22295,5.5104,22732-22736,4.3727,20698-20703,1.7752,21109-21114,1.9461,21616-21621,3.9656,47286-47291,1.9975,47855-47860,4.4371,45555-45560,4.6372,45948-45953,1.307,46515-46520,1.768
56,18459-18464,3.36,18915-18920,3.8416,18029-18034,1.8182,19760-19765,5.7977,20309-20314,1.932,37445-37450,2.3095,37821-37826,5.415,37095-37100,3.9024,37451-37456,3.8281,39020-39025,5.8007
57,22814-22819,2.9332,23854-23859,2.0072,22257-22262,2.3759,22891-22896,2.1348,23741-23746,4.0222,48573-48578,3.9324,49470-49475,4.1433,46830-46835,6.0501,48702-48707,2.1947,49364-49369,4.1283
58,21769-21774,1.1169,22698-22703,3.7811,21358-21363,1.5204,21882-21887,1.8464,22592-22597,1.9423,48180-48185,3.6203,49165-49170,3.4322,47810-47815,1.7567,48302-48307,2.6891,49096-49101,3.5277
59,24455-24460,3.9737,25264-25269,3.294,24071-24076,1.6552,24573-24578,4.014,25160-25165,2.1085,46520-46525,1.8759,47434-47439,3.2823,46112-46117,3.8078,46622-46627,1.7771,47278-47283,2.0428
60,20659-20664,4.736,21490-21495,3.2265,20322-20327,2.4201,20792-20797,2.7549,21415-21420,1.5104,41834-41839,4.3731,42511-42516,1.0835,41609-41614,2.8339,41945-41950,2.7791,42436-42441,1.8761
61,20386-20391,2.3344,21396-21401,4.7172,20156-20161,2.2738,20625-20630,3.0985,21296-21301,2.7144,47012-47017,2.7944,47682-47687,1.17,46727-46732,4.5422,47075-47080,1.6613,47580-47585,1.9746
62,19370-19375,4.048,20040-20045,5.3462,19069-19074,3.8403,19459-19464,2.4545,19960-19665,3.3675,40512-40517,1.1123,41254-41259,2.5557,40202-40207,4.2563,40640-40645,1.5639,41169-41174,1.8554
63,18760-18765,1.72,19563-19568,3.0618,18313-18318,1.2985,18854-18859,1.0478,19323-19328,1.1176,43490-43495,1.4483,44240-44245,1.2704,43125-43130,1.6558,43577-43582,1.8717,44124-44129,2.3973
64,20953-20958,3.8648,22091-22096,4.4811,19544-19549,1.2917,21191-21196,2.933,22008-22013,4.3082,41372-41377,5.8995,42280-42285,1.8941,40995-41000,1.8149,41484-41489,2.0156,42205-42210,1.3211
66,19612-19517,2.413,20420-20425,2.504,19171-19176,1.6839,19643-19648,2.2127,20328-20333,1.9709,45900-45905,3.51,46602-46607,1.2415,44504-44509,2.0517,46020-46025,1.6887,46529-46534,2.6051
67,17036-17041,4.711,17505-17510,3.6275,17811-17816,4.8966,18287-18292,1.5263,18824-18829,5.3742,34364-34369,2.2788,34812-34817,1.5967,34008-34013,5.5577,35436-35441,1.578,35883-35888,3.2808
68,19356-19361,2.7655,18726-18731,4.6417,19000-19005,3.0439,19344-19349,2.8206,19768-19773,3.9787,38708-38713,3.7914,39154-39159,1.3834,39529-39534,2.3811,39901-39906,1.5684,40336-40341,1.7605
69,20444-20449,5.8254,21251-21256,5.0644,20112-20117,1.955,20546-20551,1.2362,21160-21165,1.3899,51097-51102,1.32,52046-52051,1.353,50635-50640,4.4483,51207-51212,1.8268,51951-51956,4.0114
70,19758-19763,4.1121,20655-20660,2.0555,19617-19622,1.1899,20104-20109,2.6352,20450-20455,1.5867,43292-43297,4.8048,44342-44347,2.3506,43077-43082,1.9465,43682-43687,2.2549,,
71,30118-30122,2.0437,30784-30789,1.8984,29958-29963,2.7736,30289-30294,4.2646,30682-30687,1.0003,30174-30179,6.9702,52923-52928,5.6979,52122-52127,3.6478,52475-52480,4.0355,52866-52871,5.849
72,18943-18948,5.5494,19702-19707,3.1681,18741-18746,1.9242,19157-19162,4.017,19629-19634,1.4073,44907-44912,4.7897,45680-45685,1.5736,44686-44691,4.9194,45124-45129,2.0205,45579-45584,1.2057
73,17414-17419,4.6289,18207-18212,5.933,17214-17219,3.8938,17631-17636,4.3616,18135-18140,3.4561,39321-39326,4.9065,40050-40055,1.2618,39105-39110,4.1213,39452-39457,2.1009,39900-39905,2.4371
74,22845-22850,5.6478,23797-23802,4.8822,21447-21452,3.0677,23185-23190,4.4495,23728-23733,3.7411,51011-51016,6.2485,52180-52185,4.1456,50818-50823,2.6023,51540-51545,3.9865,51979-51984,3.0969
75,18992-18997,5.7659,20088-20093,3.4482,18688-18693,2.097,19299-19303,1.9786,19989-19994,3.4752,42883-42888,5.5295,44382-44387,2.944,42419-42424,3.5517,43384-43389,3.7755,44303-44308,1.811
76,21162-21167,3.4503,21946-21951,2.965,19857-19862,2.8682,21372-21377,2.1295,21875-21880,3.6426,46547-46552,2.4548,47411-47416,2.4499,46302-46307,6.2083,46547-46552,2.3245,47311-47316,1.9366
77,19430-19435,2.4322,20248-20253,1.362,19251-19256,3.9907,19614-19619,3.9958,19955-19960,2.6383,44277-44282,3.3014,45063-45068,2.7132,44097-44102,3.077,44543-44548,3.5174,44885-44890,2.9731